OBS,USEF1,USEF2,USEF3,USEF4,USEF5,EOU1,EOU2,EOU3,EOU4,EOU5,BI1,BI2,BI3,ATT1,ATT2,ATT3,ATT4,ATT5,USE1,USE2,USE3,USE4
300,7,7,7,7,7,7,7,6,7,6,7,6,6,7,7,7,7,7,6,5,4,4
301,7,7,7,7,6,7,6,6,6,7,7,6,7,6,7,6,7,7,6,6,5,1
302,7,7,7,7,7,7,7,7,7,6,7,6,7,7,7,7,7,7,6,6,4,8
303,7,7,7,6,7,7,6,7,7,6,7,7,7,6,7,6,7,5,6,6,5,5
304,7,7,7,7,7,2,1,3,5,1,3,2,1,7,7,7,7,7,6,6,3,5
305,7,7,7,7,7,7,6,6,6,7,7,7,7,7,7,6,6,7,6,6,4,6
306,7,6,7,6,5,6,6,7,7,6,7,5,5,7,6,6,7,7,6,3,4,3
307,7,7,6,6,6,5,7,4,4,5,7,5,7,2,3,2,4,3,6,5,5,1
308,7,7,7,7,7,6,6,7,7,6,7,6,7,7,7,7,7,7,6,3,4,9
309,7,6,6,7,7,4,6,6,6,6,6,5,6,5,5,5,6,6,6,6,4,4
310,7,6,6,7,7,6,6,6,7,7,7,6,6,6,6,6,6,6,6,6,5,2
311,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,4,11
312,7,7,7,7,7,6,7,6,7,6,6,4,4,7,7,7,7,7,6,6,4,8
313,7,7,7,7,7,6,6,6,7,7,6,6,6,6,6,7,7,7,5,6,3,9
314,7,7,7,7,7,4,6,6,6,7,7,4,6,7,6,6,7,7,6,6,5,4
315,7,7,7,7,7,7,7,7,7,7,7,6,6,7,7,7,7,7,6,6,5,3
316,7,7,7,7,7,6,5,6,7,6,7,7,7,7,6,6,7,7,6,6,4,1
317,6,7,6,7,6,3,3,5,3,3,3,3,7,5,4,5,7,6,6,6,5,3
318,7,7,7,7,7,7,7,7,6,6,7,6,7,7,7,6,7,6,6,6,4,4
319,6,6,7,5,7,7,5,6,4,7,6,3,4,6,6,5,7,7,6,6,5,5
320,4,4,4,5,5,3,2,7,6,2,4,4,6,7,6,6,7,7,2,6,2,2
321,7,7,7,7,7,7,7,7,6,7,7,6,7,7,6,6,7,7,6,6,5,8
322,6,5,6,6,5,6,5,5,5,6,5,6,6,5,6,5,6,6,5,6,5,6
323,5,6,5,6,5,4,4,5,5,6,6,5,6,5,4,5,6,6,6,6,4,5
324,7,7,7,7,7,7,4,6,7,6,7,6,6,4,3,3,3,3,3,5,3,5
325,7,7,7,7,7,7,5,5,6,7,7,7,6,6,7,5,4,5,2,5,2,3
326,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,3,5
327,7,7,7,6,6,5,6,5,5,5,7,7,7,7,6,6,7,7,6,6,3,4
328,6,6,5,5,5,6,5,5,6,6,5,4,4,6,6,6,6,6,6,6,3,8
329,7,7,7,7,7,6,5,6,6,6,7,6,6,7,7,7,7,7,6,6,3,4
330,7,7,7,7,7,7,5,6,6,6,7,6,6,7,7,7,7,7,6,6,5,10
331,7,7,7,7,7,7,7,7,7,6,7,6,7,6,6,6,6,6,5,6,5,9
332,6,7,6,7,7,7,6,7,7,7,4,4,7,6,6,7,6,6,6,6,5,4
333,7,6,7,6,7,7,7,7,7,6,7,7,7,7,7,6,7,7,6,6,3,5
334,7,6,6,5,7,6,6,5,5,5,7,5,7,7,7,5,7,7,5,6,3,4
335,6,6,4,6,6,6,4,4,5,5,6,5,6,5,6,6,7,5,6,6,4,8
336,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,2,6
337,6,5,5,5,6,7,4,5,5,5,5,5,6,6,6,6,6,6,4,6,3,9
338,7,7,7,6,6,5,4,5,5,5,6,6,6,6,5,5,6,6,6,6,2,2
339,6,7,5,5,5,6,6,5,6,4,5,5,7,7,7,7,7,7,6,6,4,5
340,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,5,8
341,6,6,6,6,6,4,4,4,4,4,6,6,5,5,4,5,5,6,6,6,3,3
342,6,6,6,6,6,5,5,5,5,5,6,4,5,6,7,5,6,6,6,6,2,3
343,7,7,7,7,7,6,7,7,6,7,7,7,7,7,7,7,7,7,6,6,5,8
344,7,7,7,7,7,7,7,7,7,7,5,5,5,7,7,7,7,7,4,6,4,5
345,7,7,7,7,7,7,5,5,6,6,7,5,6,6,6,6,6,6,6,6,4,9
346,7,7,6,6,6,5,5,4,3,4,5,1,1,4,7,4,7,7,4,4,1,1
347,6,6,6,6,6,5,6,5,5,5,5,5,5,6,6,6,6,6,2,6,2,2
348,7,6,7,4,6,6,5,4,6,5,5,4,5,6,6,6,6,6,5,6,3,3
349,7,6,7,7,7,7,6,5,5,5,6,4,5,6,6,6,6,6,5,6,5,8
350,7,7,7,7,7,6,6,6,6,7,6,6,6,7,7,7,7,7,6,6,5,8
351,7,7,7,7,7,7,6,7,7,6,7,6,7,7,6,6,7,7,6,6,5,11
352,7,6,7,7,7,4,5,5,5,5,6,4,4,5,6,6,6,6,6,6,4,4
353,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,7,7,7,6,6,5,11
354,6,6,6,6,6,7,6,6,6,7,7,6,6,7,7,7,7,7,6,6,5,9
355,6,6,6,6,6,5,4,5,4,5,6,4,5,6,6,6,6,6,6,6,4,5
356,7,7,7,7,6,6,6,5,6,5,5,5,7,6,6,6,6,6,6,6,3,2
357,7,7,7,7,7,7,7,6,6,7,7,7,7,7,7,7,7,7,6,6,3,5
358,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,5,4
359,7,7,7,7,7,7,7,6,6,7,7,7,7,7,7,7,7,7,6,6,5,6
360,7,7,7,7,4,6,1,4,7,4,7,6,6,5,3,4,5,6,2,5,1,1
361,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,4,8
362,7,7,7,7,7,7,7,7,7,7,7,5,7,6,6,6,6,6,6,6,5,3
363,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,5,4
364,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,6,6,5,5
365,7,7,7,7,7,7,6,7,7,7,7,6,7,7,7,7,7,7,6,6,5,3
366,7,7,7,7,7,6,6,6,6,6,6,6,7,7,7,7,7,7,6,6,5,4
367,6,6,6,5,6,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,4,1
368,7,6,7,7,7,7,6,7,7,7,7,6,7,7,7,7,7,7,6,6,4,6
369,7,7,7,7,7,7,1,2,4,5,7,7,7,4,4,6,5,6,2,5,3,3
370,7,7,7,7,7,7,6,6,6,7,7,7,7,6,7,6,7,5,6,6,3,4
371,7,7,7,7,7,4,7,4,7,7,7,7,7,7,7,7,7,7,6,6,5,10
372,7,7,7,7,7,7,6,6,6,7,7,6,7,6,6,7,7,7,5,6,4,5
373,6,7,6,7,6,7,4,7,5,7,4,1,4,6,6,6,6,6,5,6,5,1
374,6,7,7,7,6,7,7,5,5,7,6,7,6,7,7,7,7,7,6,6,4,5
375,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,6,6,5,5
376,6,6,6,6,5,7,6,6,6,7,7,6,6,7,7,7,7,7,6,6,4,4
377,7,7,7,7,7,6,4,4,6,7,7,6,6,6,7,6,7,7,6,5,3,4
378,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,5,6
379,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,6,6,5,7
380,5,6,4,5,6,7,6,7,5,7,7,4,4,6,7,7,7,6,6,6,3,5
381,4,3,3,3,3,7,5,4,5,6,7,7,7,7,5,7,6,7,5,5,3,3
382,4,6,4,3,5,4,3,4,4,4,4,4,4,6,6,5,5,5,5,6,3,5
383,7,7,7,7,7,6,5,6,7,6,7,6,6,6,6,6,6,6,5,6,3,4
384,7,7,7,7,7,6,5,5,5,5,5,5,6,5,5,5,6,6,4,6,3,4
385,7,7,5,7,7,5,4,6,7,3,4,4,6,4,4,4,4,4,3,5,3,4
386,7,7,7,7,7,1,1,2,2,2,4,2,4,5,5,6,6,6,2,4,2,2
387,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,5,7
388,7,7,7,6,7,6,5,5,6,6,7,6,6,7,7,7,7,7,4,6,4,5
389,7,7,7,7,5,7,6,6,6,7,7,1,5,7,7,7,7,7,6,6,5,1
390,7,7,7,7,7,7,7,7,5,7,5,6,6,6,4,7,5,4,6,6,5,4
391,6,6,6,6,6,6,5,5,5,6,6,4,4,6,6,6,6,6,5,6,5,6
392,7,7,7,7,7,5,5,5,5,6,6,4,4,6,6,6,6,6,4,4,3,3
393,5,7,7,6,6,7,6,5,5,6,7,4,5,5,5,5,6,6,3,6,2,2
394,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,5,5
395,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,5,11
396,7,6,6,6,7,7,4,5,6,6,5,5,6,7,6,6,6,7,4,5,4,2
397,7,7,7,7,7,5,5,7,5,5,7,6,7,7,7,5,6,7,6,6,3,2
398,7,7,7,7,6,6,4,6,6,6,7,7,7,7,7,6,7,7,6,6,3,4
399,7,7,7,7,7,7,6,6,7,7,7,1,7,7,7,7,7,7,6,6,5,9
400,7,7,7,7,7,5,4,5,5,4,5,4,5,7,6,6,6,6,5,6,5,6
401,6,6,6,6,6,6,5,6,6,4,6,5,5,6,6,6,7,7,6,6,3,4
402,7,7,7,7,7,7,7,7,7,7,7,7,7,1,2,5,7,7,6,6,5,4
403,7,7,7,7,7,5,5,7,6,5,7,7,7,7,7,7,7,7,6,6,5,1
404,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,5,1
405,7,7,7,7,7,4,5,5,5,4,6,6,6,6,6,6,6,6,3,4,2,3
406,7,6,6,6,6,6,6,5,5,5,7,7,6,6,6,6,6,6,5,6,3,3
407,7,7,7,7,7,7,3,7,7,7,7,7,7,7,7,7,7,7,6,6,3,4
408,7,6,6,6,6,7,7,7,6,6,7,7,7,7,7,6,7,7,6,6,5,5
409,6,6,6,6,6,7,7,6,6,6,7,5,5,6,6,5,7,7,5,5,4,7
410,6,7,5,4,6,7,6,7,6,7,7,6,5,7,7,7,7,7,4,6,5,6
411,6,6,6,6,6,7,5,5,5,5,6,6,6,7,7,7,7,7,6,5,3,5
412,6,6,5,5,6,6,5,6,5,4,5,3,5,4,3,3,3,3,6,6,5,9
413,7,7,7,7,7,7,6,6,6,7,7,6,6,6,6,6,7,7,4,6,5,10
414,7,7,7,7,7,7,6,6,6,5,6,5,6,3,4,6,6,6,6,6,4,8
415,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,5,8
416,7,7,7,7,7,5,5,5,6,5,5,5,5,6,4,6,6,6,4,6,4,5
417,6,7,5,7,6,7,7,7,5,7,4,6,5,6,7,6,7,7,6,6,5,10
418,7,7,7,7,7,7,5,6,6,7,6,5,5,7,7,7,7,7,6,6,5,6
419,7,7,7,7,7,6,6,6,5,6,5,4,5,6,6,6,6,6,3,5,5,5
420,7,7,7,6,6,7,6,6,6,7,5,4,4,6,6,6,7,6,6,6,5,6
421,4,6,6,6,6,7,5,7,6,7,6,6,6,7,7,7,7,7,6,6,5,5
422,7,7,7,7,7,7,7,7,7,7,7,4,7,7,7,7,7,7,6,6,5,10
423,7,7,6,7,7,7,6,6,6,6,6,6,6,7,7,7,7,7,5,6,5,3
424,6,6,6,6,6,6,6,6,6,6,6,5,6,7,7,7,7,7,6,6,3,5
425,7,7,6,6,6,5,5,5,4,4,7,1,4,6,6,6,6,6,5,6,5,7
426,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,6,7,7,6,6,3,3
427,7,7,7,7,7,6,6,6,7,7,7,1,4,7,5,6,7,7,6,6,4,4
428,6,7,7,7,7,7,7,5,6,7,7,7,7,4,4,4,4,4,2,3,1,3
429,7,6,7,6,7,7,3,5,2,5,2,4,2,5,5,4,4,5,2,6,3,1
430,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,3,3
431,7,7,7,7,7,7,7,7,7,7,7,7,7,4,4,4,4,4,5,6,2,6
432,6,7,7,7,6,7,6,6,7,6,7,7,7,6,5,6,6,6,6,6,2,2
433,7,7,7,7,7,7,4,7,7,7,7,7,7,5,5,7,7,6,4,6,2,2
434,7,7,7,7,7,7,7,7,7,7,6,6,7,7,7,5,7,7,6,6,3,3
435,7,7,7,7,7,7,7,7,7,6,7,7,7,6,6,6,6,6,6,6,3,4
436,7,6,6,6,6,6,5,6,5,6,6,4,5,7,6,6,7,7,4,4,3,3
437,7,7,7,7,7,7,5,5,5,5,7,5,5,7,7,7,7,7,6,5,2,5
438,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,3,3
439,7,7,7,7,7,6,6,7,6,7,7,6,6,7,7,7,7,7,6,5,4,6
440,7,7,7,7,7,6,6,6,6,6,4,5,5,6,6,6,7,7,6,6,2,3
441,7,7,7,7,7,7,7,7,7,7,7,5,5,7,7,7,7,7,6,6,3,5
442,7,7,7,7,7,7,7,7,7,6,7,7,7,6,6,6,6,6,6,6,3,4
443,7,7,7,7,7,6,6,6,6,6,7,7,7,7,7,6,7,7,5,6,1,3
444,7,7,7,7,7,5,5,5,5,5,4,4,4,7,7,7,7,7,4,6,1,2
445,7,7,7,7,7,5,6,6,6,5,7,6,7,7,7,7,7,7,6,6,5,1
446,7,6,6,7,6,5,6,6,6,5,7,5,7,7,6,6,7,7,6,5,3,2
447,6,7,7,7,7,7,5,6,7,6,7,5,6,7,7,7,7,7,6,6,4,1
448,7,7,4,4,7,4,4,4,4,4,4,4,5,6,6,6,6,6,6,6,5,1
449,7,7,7,7,7,6,6,6,7,6,7,7,7,7,7,7,7,7,6,6,5,8
450,7,7,7,7,7,6,6,6,7,7,7,7,7,7,7,7,7,7,6,6,5,2
451,6,6,7,6,6,5,5,6,4,6,6,5,6,6,6,6,6,6,5,6,1,2
452,7,7,7,7,7,7,7,7,5,6,7,7,7,7,7,7,7,7,6,6,5,5
453,7,7,7,7,7,7,6,6,6,7,7,7,7,7,7,7,7,7,6,6,4,3
454,7,7,7,7,7,7,6,6,6,5,7,5,7,7,7,7,7,7,6,6,5,5
455,7,7,6,5,6,5,5,4,5,4,5,5,5,7,7,7,7,7,6,6,5,1
456,7,7,7,7,7,3,5,5,7,5,5,5,5,7,7,7,7,7,6,6,5,2
457,7,7,7,7,7,4,4,6,7,5,7,7,7,7,6,6,7,7,6,6,3,7
458,6,7,6,6,6,7,7,6,5,7,5,4,4,7,7,7,7,7,6,6,4,5
459,7,7,7,7,7,7,7,7,7,7,7,6,6,7,7,7,7,7,6,6,5,8
460,7,7,6,7,7,7,7,7,6,5,7,7,7,6,6,6,6,6,5,6,4,3
461,5,5,5,5,5,4,4,4,4,4,5,4,5,5,5,5,5,5,4,4,3,2
462,7,7,7,7,7,5,6,5,6,4,4,5,4,5,5,5,5,5,1,2,1,1
463,7,7,7,7,7,7,7,6,6,6,6,7,7,7,7,5,6,6,6,6,4,6
464,7,7,7,6,7,7,6,4,6,4,6,4,6,7,7,7,7,7,3,6,5,3
465,4,1,1,1,1,7,7,7,7,7,7,7,4,6,6,7,6,6,1,3,1,1
466,5,6,5,6,6,6,6,6,4,4,4,4,7,6,6,6,6,6,5,5,5,5
467,6,7,7,6,7,5,5,3,6,5,7,7,7,7,7,7,7,7,6,4,3,4
468,7,7,7,7,7,6,4,4,7,7,7,6,7,7,7,7,7,7,6,5,5,2
469,7,7,7,7,7,6,6,7,6,5,7,7,7,7,7,7,7,7,6,5,4,3
470,7,7,7,7,7,3,7,3,3,3,7,4,4,6,6,6,6,6,6,6,3,1
471,5,7,7,7,7,7,7,4,7,7,7,7,7,6,5,7,7,7,6,1,2,1
472,4,5,7,7,4,7,7,4,4,6,7,3,7,5,4,6,6,6,5,5,2,1
473,5,5,5,5,5,6,6,5,5,6,6,5,5,6,5,5,6,6,6,5,3,4
474,7,7,7,7,7,7,6,7,6,7,7,6,7,6,6,6,6,7,3,6,5,4
475,7,7,7,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,5,4
476,7,7,7,7,7,7,7,7,7,6,6,6,7,7,7,7,7,7,6,6,3,2
477,7,7,7,7,7,7,7,7,7,7,7,4,7,7,7,7,7,7,6,6,5,8
478,6,6,6,6,6,7,6,7,6,6,7,4,5,7,7,7,7,7,6,6,5,10
479,3,2,1,1,2,2,1,1,1,2,2,3,2,3,4,4,4,4,6,5,3,2
480,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,5,4
481,3,2,2,3,3,3,2,3,2,3,2,1,2,3,3,3,3,3,5,5,3,5
482,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,5,10
483,7,7,7,6,6,7,7,6,5,7,7,4,4,7,7,7,7,7,6,6,5,7
484,7,7,7,7,7,5,6,6,6,7,5,5,5,7,7,7,7,7,6,6,4,9
485,7,5,5,6,6,5,4,5,5,4,5,6,6,5,5,5,5,5,6,6,3,6
486,3,3,2,3,2,3,2,2,2,2,2,2,2,3,3,3,3,3,5,4,3,3
487,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,5,8
488,7,7,7,7,7,7,7,6,6,7,7,6,7,6,5,6,7,7,6,5,4,2
489,7,7,5,5,6,6,7,6,6,6,5,5,5,6,6,6,6,6,6,6,5,10
490,6,5,6,6,6,4,5,5,4,4,6,7,6,7,7,6,6,6,1,5,3,4
491,6,7,6,6,7,7,6,6,6,6,7,6,7,6,6,6,6,6,6,6,5,6
492,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,5,10
493,5,7,7,7,4,7,6,7,7,6,7,4,5,7,7,7,7,7,5,6,3,5
494,6,5,6,5,4,7,6,7,7,7,4,4,4,4,3,5,4,3,4,6,4,7
495,7,7,7,7,7,7,7,7,6,6,7,6,6,7,7,7,7,7,6,6,5,11
496,6,6,6,6,5,6,6,6,6,6,6,5,6,7,7,7,7,7,6,6,5,9
497,7,7,7,7,7,7,5,6,7,7,7,4,4,7,7,7,7,7,4,5,3,3
498,7,7,7,7,7,6,5,5,5,5,6,5,7,6,5,5,6,6,5,6,6,8
499,7,7,7,7,7,7,7,7,7,7,4,4,4,4,4,4,4,4,4,6,3,5
500,7,7,7,6,6,5,5,5,5,6,5,4,6,7,7,7,7,7,5,6,2,5
501,5,5,5,5,5,5,4,5,4,4,6,4,5,5,6,4,4,6,6,4,1,5
502,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,3,3,2
503,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,4,9
504,7,6,7,7,7,6,5,5,5,6,6,6,6,6,6,7,6,6,3,5,4,6
505,7,6,6,6,6,7,7,6,6,5,7,6,5,6,5,6,7,7,4,5,4,7
506,7,7,7,7,7,5,4,6,6,1,7,7,7,7,5,5,6,7,4,4,2,2
507,7,7,7,7,7,5,6,4,5,5,7,4,7,7,7,7,7,7,6,6,4,6
508,7,7,7,7,7,7,6,6,5,6,7,7,7,7,7,7,7,7,5,6,3,4
509,6,6,6,6,6,4,6,5,5,5,6,5,5,7,5,6,6,6,4,6,1,3
510,7,7,7,7,7,5,7,5,5,5,7,4,4,7,7,7,7,7,6,6,5,3
511,7,7,7,7,7,5,5,6,6,6,6,6,6,7,7,7,7,7,6,6,3,4
512,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,5,5
513,5,6,6,6,6,6,6,6,7,6,5,6,6,6,6,6,6,6,6,6,4,7
514,7,7,7,7,7,6,6,5,4,6,5,5,5,7,7,6,7,7,6,6,5,5
515,7,7,7,7,7,4,7,7,6,7,7,7,7,7,7,7,7,7,6,6,4,7
516,7,7,7,7,7,5,6,7,7,6,7,6,6,7,6,7,7,7,6,6,2,5
517,7,7,6,6,6,4,7,5,5,5,6,6,6,7,7,6,7,7,4,6,1,3
518,7,7,7,7,7,5,6,6,6,5,7,7,7,7,7,7,7,7,4,6,3,6
519,5,4,5,4,4,6,5,6,6,5,5,4,4,6,6,6,7,7,1,4,1,2
520,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,6,2,2
521,5,6,5,4,5,6,4,5,6,7,4,4,5,6,6,7,6,7,2,4,2,2
522,7,7,7,7,7,7,7,6,5,7,7,5,6,7,7,7,7,7,2,5,3,6
523,7,7,7,7,7,7,6,7,7,6,7,7,7,5,5,6,5,5,2,6,1,2
524,7,7,7,7,7,5,5,5,5,1,7,7,7,7,5,7,6,7,2,6,3,7
525,5,5,4,5,5,4,4,5,4,6,6,5,5,7,7,7,7,7,6,6,4,5
526,7,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,5,6,3,7
527,5,6,6,6,6,6,5,5,6,6,6,6,6,6,7,7,6,7,6,6,3,5
528,7,7,7,7,7,7,6,6,6,7,6,6,7,6,6,6,7,7,6,6,1,5
529,7,7,6,7,7,7,5,6,6,7,7,6,6,7,7,7,7,7,6,6,3,8
530,6,6,6,6,6,4,5,6,6,5,6,6,6,6,6,6,6,6,6,6,3,3
531,7,7,7,7,7,7,6,5,6,7,6,5,6,7,7,7,7,7,5,6,5,6
532,7,7,6,6,6,6,5,5,5,5,6,5,6,7,7,6,7,7,6,6,4,1
533,7,7,7,7,7,6,6,6,6,6,7,6,7,7,7,7,7,7,6,6,5,10
534,6,6,5,6,6,5,5,5,5,5,6,5,6,6,6,6,6,6,6,6,6,7
535,6,7,7,7,7,7,7,7,7,7,7,1,4,7,7,7,7,7,6,6,5,6
536,7,7,7,7,6,7,7,7,7,7,6,6,6,3,4,3,4,4,6,6,4,5
537,7,7,7,6,7,7,1,7,6,7,7,7,6,7,7,7,7,7,6,6,5,2
538,7,7,7,7,7,4,7,7,4,7,7,7,7,6,6,6,6,6,6,6,3,5
539,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,6,6,5,1
540,6,7,6,7,7,7,6,6,6,6,7,7,7,6,6,6,6,6,6,5,3,1
541,6,6,6,6,7,6,5,5,5,5,6,5,5,7,7,7,7,7,5,6,2,6
542,5,5,6,5,6,5,6,5,6,6,6,4,6,7,7,7,7,7,6,6,2,1
543,6,6,5,6,6,6,4,5,5,5,5,4,5,6,6,6,6,6,6,6,5,5
544,7,7,7,6,6,5,5,6,5,6,6,6,6,7,7,7,7,7,6,6,5,5
545,7,7,7,7,7,7,7,6,6,7,7,7,7,6,6,6,6,6,6,6,5,9
546,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,6,1,1
547,1,2,3,4,5,3,3,4,4,5,6,6,7,1,2,3,4,5,4,2,3,1
548,7,7,7,7,7,4,4,4,4,4,4,4,4,5,6,6,7,7,5,4,1,3
549,7,7,7,7,4,5,5,5,5,6,7,6,3,4,4,7,4,4,1,1,1,0
550,7,6,6,6,6,6,6,6,6,6,6,5,5,7,7,7,7,7,5,6,3,3
551,4,4,3,3,4,6,5,3,5,5,4,4,2,4,4,4,4,4,2,3,2,1
552,7,7,7,7,7,7,7,7,7,7,7,6,6,7,7,7,7,7,4,5,2,2
553,7,7,7,7,7,4,4,4,4,4,4,6,6,7,6,6,7,7,5,3,5,6
554,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,3,2,3
555,7,7,7,7,7,7,7,7,7,7,5,6,7,7,7,7,7,7,6,6,5,3
556,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,4,8
557,7,7,7,7,7,5,5,6,6,6,7,7,7,7,7,7,7,7,6,6,3,4
558,6,6,6,7,7,6,6,6,7,7,6,6,6,4,5,6,7,7,6,6,4,6
559,7,7,7,7,7,5,6,4,5,5,7,4,7,7,7,7,7,7,6,6,4,5
560,6,6,6,6,6,7,6,6,5,7,5,5,6,6,6,6,6,6,6,6,5,4
561,7,7,7,7,7,6,6,6,6,6,7,6,7,6,6,6,6,6,6,6,3,4
562,7,7,6,7,7,7,6,6,6,7,7,6,7,7,7,7,7,7,4,6,3,7
563,6,6,6,6,5,7,7,5,5,7,6,7,7,7,5,6,7,7,6,6,4,5
564,7,7,7,7,7,7,7,7,7,7,7,7,7,5,5,4,5,5,6,5,1,3
565,7,7,7,6,6,7,7,7,6,7,7,6,6,5,5,5,5,5,5,6,2,2
566,7,6,6,5,6,6,4,4,3,4,4,5,4,5,5,5,5,5,3,3,1,3
567,4,4,3,3,4,4,5,4,3,4,4,4,4,3,3,3,3,3,2,2,2,1
568,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,3,6,2,2
569,6,6,6,6,6,6,5,5,5,5,6,5,6,6,6,7,7,7,6,6,4,10
570,6,7,6,6,7,6,6,6,6,6,6,6,6,7,7,6,7,7,5,6,5,7
571,1,1,2,2,3,5,6,6,7,7,1,2,3,1,2,3,4,5,5,6,3,1
572,5,3,5,3,4,4,3,5,3,4,4,4,3,4,4,4,4,4,5,6,3,1
573,7,7,7,7,7,7,6,6,6,6,7,6,6,6,5,5,6,6,5,6,3,2
574,7,7,7,7,7,7,5,5,5,5,5,5,5,7,7,7,7,7,1,6,1,1
575,7,7,7,7,7,5,5,5,6,5,6,5,6,7,7,7,7,7,5,6,5,4
576,7,7,7,7,7,7,6,7,6,7,7,6,7,7,6,7,7,7,6,6,4,4
577,7,7,4,7,7,6,7,7,7,4,7,7,7,7,7,7,7,7,5,6,3,3
578,5,5,5,5,5,5,5,5,5,5,5,5,5,6,7,6,6,6,6,6,1,1
579,6,5,6,5,4,5,4,4,5,3,5,5,4,5,6,5,7,6,3,4,2,2
580,7,7,6,6,7,6,4,5,7,4,7,4,7,6,6,6,6,6,6,6,2,1
581,6,6,7,7,6,4,7,5,4,4,5,1,5,5,5,5,5,5,6,6,5,4
582,7,7,7,7,7,5,7,4,4,7,7,4,4,7,6,6,7,7,6,6,2,2
583,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,4,1
584,7,7,7,7,7,7,7,7,7,4,7,7,7,7,7,7,7,7,6,6,5,4
585,6,7,7,6,7,6,7,6,7,6,6,7,7,6,7,5,6,6,6,6,5,10
586,7,7,7,7,7,2,5,5,6,4,6,5,5,5,5,5,6,6,4,5,3,2
587,7,7,6,6,7,5,6,5,6,5,5,5,5,7,7,7,6,7,5,6,5,9
588,7,7,7,7,7,7,7,7,7,7,7,6,7,6,6,6,6,6,6,6,3,5
589,2,4,4,1,4,2,4,5,4,5,1,1,2,4,4,4,7,7,3,6,1,1
590,7,7,7,7,7,4,4,4,4,3,4,1,1,7,7,7,7,7,5,6,2,4
591,7,7,7,7,7,7,7,7,7,6,7,6,6,7,7,7,7,7,5,6,5,9
592,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,6,6,5,7
593,5,6,5,5,5,6,4,5,4,6,6,6,5,6,5,5,6,6,6,6,1,4
594,5,4,5,5,5,5,3,4,5,5,5,4,4,5,6,5,7,7,4,6,2,3
595,7,7,7,7,7,5,5,5,7,6,6,5,7,7,7,7,7,7,4,5,3,3
596,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,5,3,10
597,7,7,7,6,6,7,6,7,5,7,6,7,7,6,6,5,6,5,6,6,5,10
598,4,7,7,6,5,4,3,4,4,4,6,3,6,6,6,7,6,6,6,6,5,5
599,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,5,7
600,7,7,7,7,7,7,7,7,7,7,7,6,6,7,7,7,7,7,6,6,5,8
601,7,7,7,7,7,6,5,7,5,6,7,6,7,6,6,6,7,7,6,6,5,4
